
> project_delta@1.0.0 dev
> node app.js

◇ injected env (12) from .env // tip: ⌘ enable debugging { debug: true }
[BookingExpiry] Background expiry job started (interval: 60s)
Server is running on port 8081
AI service is starting on port 8000.
Database connected
2026-09-10 22:04:31.619 | INFO     | app.main:startup_event:60 - Starting ridelocal-ai-agent v1.0.0
2026-09-10 22:04:31.620 | INFO     | app.main:startup_event:61 - LLM Provider: openai
2026-09-10 22:04:31.620 | INFO     | app.main:startup_event:62 - RideLocal Backend: http://localhost:8081
INFO:     127.0.0.1:60399 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57812 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58043 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55280 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54069 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53008 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:62417 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50922 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53467 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:65009 - "GET /health HTTP/1.1" 200 OK
